// === LỚP 7 (BÀI HỌC) ===
  { id: 'c7-1-1', name: 'Bài 1. Tập hợp các số hữu tỉ.', slug: 'bai-1-tap-hop-cac-so-huu-ti-toan-7', description: 'Bài 1. Tập hợp các số hữu tỉ.', parent_id: 'c7-1', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-2-5', name: 'Bài tập cuối chương II.', slug: 'bai-tap-cuoi-chuong-ii-toan-7', description: 'Bài tập cuối chương II.', parent_id: 'c7-2', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-1', name: 'Bài 8. Góc ở vị trí đặc biệt. Tia phân giác của một góc.', slug: 'bai-8-goc-o-vi-tri-dac-biet-tia-phan-giac-cua-mot-goc-toan-7', description: 'Bài 8. Góc ở vị trí đặc biệt. Tia phân giác của một góc.', parent_id: 'c7-3', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-2', name: 'Bài 9. Hai đường thẳng song song và dấu hiệu nhận biết.', slug: 'bai-9-hai-duong-thang-song-song-va-dau-hieu-nhan-biet-toan-7', description: 'Bài 9. Hai đường thẳng song song và dấu hiệu nhận biết.', parent_id: 'c7-3', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-3', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-4', name: 'Bài 10. Tiên đề Euclid. Tính chất của hai đường thẳng song song.', slug: 'bai-10-tien-de-euclid-tinh-chat-cua-hai-duong-thang-song-song-toan-7', description: 'Bài 10. Tiên đề Euclid. Tính chất của hai đường thẳng song song.', parent_id: 'c7-3', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-5', name: 'Bài 11. Định lí và chứng minh định lí.', slug: 'bai-11-dinh-li-va-chung-minh-dinh-li-toan-7', description: 'Bài 11. Định lí và chứng minh định lí.', parent_id: 'c7-3', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-3', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-3-7', name: 'Bài tập cuối chương III.', slug: 'bai-tap-cuoi-chuong-iii-toan-7', description: 'Bài tập cuối chương III.', parent_id: 'c7-3', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-1', name: 'Bài 12. Tổng các góc trong một tam giác.', slug: 'bai-12-tong-cac-goc-trong-mot-tam-giac-toan-7', description: 'Bài 12. Tổng các góc trong một tam giác.', parent_id: 'c7-4', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-2', name: 'Bài 13. Hai tam giác bằng nhau. Trường hợp bằng nhau thứ nhất của tam giác.', slug: 'bai-13-hai-tam-giac-bang-nhau-truong-hop-bang-nhau-thu-nhat-cua-tam-giac-toan-7', description: 'Bài 13. Hai tam giác bằng nhau. Trường hợp bằng nhau thứ nhất của tam giác.', parent_id: 'c7-4', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-4', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-4', name: 'Bài 14. Trường hợp bằng nhau thứ hai và thứ ba của tam giác.', slug: 'bai-14-truong-hop-bang-nhau-thu-hai-va-thu-ba-cua-tam-giac-toan-7', description: 'Bài 14. Trường hợp bằng nhau thứ hai và thứ ba của tam giác.', parent_id: 'c7-4', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-5', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-4', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-6', name: 'Bài 15. Các trường hợp bằng nhau của tam giác vuông.', slug: 'bai-15-cac-truong-hop-bang-nhau-cua-tam-giac-vuong-toan-7', description: 'Bài 15. Các trường hợp bằng nhau của tam giác vuông.', parent_id: 'c7-4', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-7', name: 'Bài 16. Tam giác cân. Đường trung trực của đoạn thẳng.', slug: 'bai-16-tam-giac-can-duong-trung-truc-cua-doan-thang-toan-7', description: 'Bài 16. Tam giác cân. Đường trung trực của đoạn thẳng.', parent_id: 'c7-4', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-8', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-4', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-4-9', name: 'Bài tập cuối chương IV.', slug: 'bai-tap-cuoi-chuong-iv-toan-7', description: 'Bài tập cuối chương IV.', parent_id: 'c7-4', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 9, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-5-1', name: 'Bài 17. Thu thập và phân loại dữ liệu.', slug: 'bai-17-thu-thap-va-phan-loai-du-lieu-toan-7', description: 'Bài 17. Thu thập và phân loại dữ liệu.', parent_id: 'c7-5', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-5-2', name: 'Bài 18. Biểu đồ hình quạt tròn.', slug: 'bai-18-bieu-do-hinh-quat-tron-toan-7', description: 'Bài 18. Biểu đồ hình quạt tròn.', parent_id: 'c7-5', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-5-3', name: 'Bài 19. Biểu đồ đoạn thẳng.', slug: 'bai-19-bieu-do-doan-thang-toan-7', description: 'Bài 19. Biểu đồ đoạn thẳng.', parent_id: 'c7-5', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-5-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-5', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-5-5', name: 'Bài tập cuối chương V.', slug: 'bai-tap-cuoi-chuong-v-toan-7', description: 'Bài tập cuối chương V.', parent_id: 'c7-5', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-1', name: 'Bài 20. Tỉ lệ thức.', slug: 'bai-20-ti-le-thuc-toan-7', description: 'Bài 20. Tỉ lệ thức.', parent_id: 'c7-6', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-2', name: 'Bài 21. Tính chất của dãy tỉ số bằng nhau.', slug: 'bai-21-tinh-chat-cua-day-ti-so-bang-nhau-toan-7', description: 'Bài 21. Tính chất của dãy tỉ số bằng nhau.', parent_id: 'c7-6', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-6', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-4', name: 'Bài 22. Đại lượng tỉ lệ thuận.', slug: 'bai-22-dai-luong-ti-le-thuan-toan-7', description: 'Bài 22. Đại lượng tỉ lệ thuận.', parent_id: 'c7-6', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-5', name: 'Bài 23. Đại lượng tỉ lệ nghịch.', slug: 'bai-23-dai-luong-ti-le-nghich-toan-7', description: 'Bài 23. Đại lượng tỉ lệ nghịch.', parent_id: 'c7-6', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-6', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-6', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-6-7', name: 'Bài tập cuối chương VI.', slug: 'bai-tap-cuoi-chuong-vi-toan-7', description: 'Bài tập cuối chương VI.', parent_id: 'c7-6', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-1', name: 'Bài 24. Biểu thức đại số.', slug: 'bai-24-bieu-thuc-dai-so-toan-7', description: 'Bài 24. Biểu thức đại số.', parent_id: 'c7-7', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-2', name: 'Bài 25. Đa thức một biến.', slug: 'bai-25-da-thuc-mot-bien-toan-7', description: 'Bài 25. Đa thức một biến.', parent_id: 'c7-7', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-3', name: 'Bài 26. Phép cộng và phép trừ đa thức một biến.', slug: 'bai-26-phep-cong-va-phep-tru-da-thuc-mot-bien-toan-7', description: 'Bài 26. Phép cộng và phép trừ đa thức một biến.', parent_id: 'c7-7', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-7', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-5', name: 'Bài 27. Phép nhân đa thức một biến.', slug: 'bai-27-phep-nhan-da-thuc-mot-bien-toan-7', description: 'Bài 27. Phép nhân đa thức một biến.', parent_id: 'c7-7', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-6', name: 'Bài 28. Phép chia đa thức một biến.', slug: 'bai-28-phep-chia-da-thuc-mot-bien-toan-7', description: 'Bài 28. Phép chia đa thức một biến.', parent_id: 'c7-7', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-7', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-7-8', name: 'Bài tập cuối chương VII.', slug: 'bai-tap-cuoi-chuong-vii-toan-7', description: 'Bài tập cuối chương VII.', parent_id: 'c7-7', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-8-1', name: 'Bài 29. Làm quen với biến cố.', slug: 'bai-29-lam-quen-voi-bien-co-toan-7', description: 'Bài 29. Làm quen với biến cố.', parent_id: 'c7-8', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-8-2', name: 'Bài 30. Làm quen với xác suất của biến cố.', slug: 'bai-30-lam-quen-voi-xac-suat-cua-bien-co-toan-7', description: 'Bài 30. Làm quen với xác suất của biến cố.', parent_id: 'c7-8', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-8-3', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-8', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-8-4', name: 'Bài tập cuối chương VIII.', slug: 'bai-tap-cuoi-chuong-viii-toan-7', description: 'Bài tập cuối chương VIII.', parent_id: 'c7-8', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-1', name: 'Bài 31. Quan hệ giữa góc và cạnh đối diện trong một tam giác.', slug: 'bai-31-quan-he-giua-goc-va-canh-doi-dien-trong-mot-tam-giac-toan-7', description: 'Bài 31. Quan hệ giữa góc và cạnh đối diện trong một tam giác.', parent_id: 'c7-9', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-2', name: 'Bài 32. Quan hệ giữa đường vuông góc và đường xiên.', slug: 'bai-32-quan-he-giua-duong-vuong-goc-va-duong-xien-toan-7', description: 'Bài 32. Quan hệ giữa đường vuông góc và đường xiên.', parent_id: 'c7-9', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-3', name: 'Bài 33. Quan hệ giữa ba cạnh của một tam giác.', slug: 'bai-33-quan-he-giua-ba-canh-cua-mot-tam-giac-toan-7', description: 'Bài 33. Quan hệ giữa ba cạnh của một tam giác.', parent_id: 'c7-9', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-9', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-5', name: 'Bài 34. Sự đồng quy của ba trung tuyến, ba đường phân giác trong một tam giác.', slug: 'bai-34-su-dong-quy-cua-ba-trung-tuyen-ba-duong-phan-giac-trong-mot-tam-giac-toan-7', description: 'Bài 34. Sự đồng quy của ba trung tuyến, ba đường phân giác trong một tam giác.', parent_id: 'c7-9', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-6', name: 'Bài 35. Sự đồng quy của ba đường trung trực, ba đường cao trong một tam giác.', slug: 'bai-35-su-dong-quy-cua-ba-duong-trung-truc-ba-duong-cao-trong-mot-tam-giac-toan-7', description: 'Bài 35. Sự đồng quy của ba đường trung trực, ba đường cao trong một tam giác.', parent_id: 'c7-9', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-7', description: 'Luyện tập chung.', parent_id: 'c7-9', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-9-8', name: 'Bài tập cuối chương IX.', slug: 'bai-tap-cuoi-chuong-ix-toan-7', description: 'Bài tập cuối chương IX.', parent_id: 'c7-9', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-10-1', name: 'Bài 36. Hình hộp chữ nhật và hình lập phương.', slug: 'bai-36-hinh-hop-chu-nhat-va-hinh-lap-phuong-toan-7', description: 'Bài 36. Hình hộp chữ nhật và hình lập phương.', parent_id: 'c7-10', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-10-2', name: 'Luyện tập.', slug: 'luyen-tap-toan-7', description: 'Luyện tập.', parent_id: 'c7-10', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-10-3', name: 'Bài 37. Hình lăng trụ đứng tam giác và hình lăng trụ đứng tứ giác.', slug: 'bai-37-hinh-lang-tru-dung-tam-giac-va-hinh-lang-tru-dung-tu-giac-toan-7', description: 'Bài 37. Hình lăng trụ đứng tam giác và hình lăng trụ đứng tứ giác.', parent_id: 'c7-10', grade: 7, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-10-4', name: 'Luyện tập.', slug: 'luyen-tap-toan-7', description: 'Luyện tập.', parent_id: 'c7-10', grade: 7, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c7-10-5', name: 'Bài tập cuối chương X.', slug: 'bai-tap-cuoi-chuong-x-toan-7', description: 'Bài tập cuối chương X.', parent_id: 'c7-10', grade: 7, icon: 'check-circle', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
// === LỚP 8 (BÀI HỌC) ===
  { id: 'c8-1-1', name: 'Bài 1. Đơn thức.', slug: 'bai-1-don-thuc-toan-8', description: 'Bài 1. Đơn thức.', parent_id: 'c8-1', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 1, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-2', name: 'Bài 2. Đa thức.', slug: 'bai-2-da-thuc-toan-8', description: 'Bài 2. Đa thức.', parent_id: 'c8-1', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 2, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-3', name: 'Bài 3. Phép cộng và phép trừ đa thức.', slug: 'bai-3-phep-cong-va-phep-tru-da-thuc-toan-8', description: 'Bài 3. Phép cộng và phép trừ đa thức.', parent_id: 'c8-1', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 3, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-4', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-1', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 4, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-5', name: 'Bài 4. Phép nhân đa thức.', slug: 'bai-4-phep-nhan-da-thuc-toan-8', description: 'Bài 4. Phép nhân đa thức.', parent_id: 'c8-1', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 5, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-6', name: 'Bài 5. Phép chia đa thức cho đơn thức.', slug: 'bai-5-phep-chia-da-thuc-cho-don-thuc-toan-8', description: 'Bài 5. Phép chia đa thức cho đơn thức.', parent_id: 'c8-1', grade: 8, icon: 'book-open', color: '#94A3B8', sort_order: 6, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-7', name: 'Luyện tập chung.', slug: 'luyen-tap-chung-toan-8', description: 'Luyện tập chung.', parent_id: 'c8-1', grade: 8, icon: 'pen-tool', color: '#94A3B8', sort_order: 7, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
  { id: 'c8-1-8', name: 'Bài tập cuối chương 1.', slug: 'bai-tap-cuoi-chuong-1-toan-8', description: 'Bài tập cuối chương 1.', parent_id: 'c8-1', grade: 8, icon: 'check-circle', color: '#94A3B8', sort_order: 8, is_active: true, created_at: '2024-01-01T00:00:00Z', updated_at: '2024-01-01T00:00:00Z' },
